 19
** Atomic data from version 6 of the CHIANTI database **
%experimental energy levels: Edlen, B., 1983, Phys. Scr., 28, 51
%theoretical energy levels: Landi, E., 2005, A&A, 434, 365
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E. Landi - Apr 2003
%filename: cr_17.wgfa
%observed energy levels: Edlen, B., 1983, Phys. Scr., 28, 51
%Radiative data: Landi, E., 2005, A&A, 434, 365
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E. Landi - Apr 2003

%filename: cr_17.splups
%Oscillator strengths: Zhang, H.L., Sampson, D.H., 2002, ADNDT, 82, 357
%Collision strengths: Zhang, H.L., Sampson, D.H., 2002, ADNDT, 82, 357
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi - Mar 2003
 9 23
  1  2s2.2p4 3P2
  2  2s2.2p4 3P0
  3  2s2.2p4 3P1
  4  2s2.2p4 1D2
  5  2s2.2p4 1S0
  6  2s.2p5 3P2
  7  2s.2p5 3P1
  8  2s.2p5 3P0
  9  2s.2p5 1P1
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.76e-02
  0  0   1.76e-02
  0  0   1.76e-02
  0  0   1.76e-02
  0  0   1.76e-02
  0  0   1.75e-02
  0  0   1.75e-02
  0  0   1.73e-02
  0  0   1.72e-02
  0  0   1.69e-02
  0  0   1.65e-02
  0  0   1.59e-02
  1  3   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.23e-02
  0  0   6.22e-02
  0  0   6.22e-02
  0  0   6.21e-02
  0  0   6.19e-02
  0  0   6.17e-02
  0  0   6.13e-02
  0  0   6.08e-02
  0  0   5.99e-02
  0  0   5.86e-02
  0  0   5.66e-02
  0  0   5.38e-02
  1  4   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.45e-02
  0  0   7.44e-02
  0  0   7.44e-02
  0  0   7.44e-02
  0  0   7.43e-02
