 21
** Atomic data from version 6 of the CHIANTI database **
%Observed energy levels: Edlen, 1984, Phys.Scripta, 30, 135
%Theoretical energy levels ground configuration: Merkelis et al, 1999, Physica Scripta, 59, 122
%Theoretical energy levels excited configurations: Merkelis et al, 1997, Physica Scripta, 56, 41
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E. Landi - 2004
%filename: cl_17.wgfa
%Observed energy levels: Edlen, 1984, Phys.Scripta, 30, 135
%A values for transitions within the ground configuration: Merkelis et al, 1999, Physica Scripta, 59, 122
%A values for all other transitions: Merkelis et al, 1997, Physica Scripta, 56. 41
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E.Landi - Oct 2004

%filename: cl_11.splups
%Oscillator strengths: Zhang & Sampson, 1999, ADNDT, 72, 153
%Collision strengths: Zhang & Sampson, 1999, ADNDT, 72, 153
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% E. Landi - Oct 2004
13 23
  1  2s2.2p3 4S3/2
  2  2s2.2p3 2D3/2
  3  2s2.2p3 2D5/2
  4  2s2.2p3 2P1/2
  5  2s2.2p3 2P3/2
  6  2s.2p4 4P5/2
  7  2s.2p4 4P3/2
  8  2s.2p4 4P1/2
  9  2s.2p4 2D3/2
 10  2s.2p4 2D5/2
 11  2s.2p4 2S1/2
 12  2s.2p4 2P3/2
 13  2s.2p4 2P1/2
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.04e-01
  0  0   1.03e-01
  0  0   1.03e-01
  0  0   1.02e-01
  0  0   1.01e-01
  0  0   9.99e-02
  0  0   9.76e-02
  0  0   9.42e-02
  0  0   8.92e-02
  0  0   8.24e-02
  0  0   7.37e-02
  0  0   6.38e-02
  0  0   5.31e-02
  0  0   4.25e-02
  1  3   1.52e-01
  0  0   1.52e-01
  0  0   1.52e-01
  0  0   1.52e-01
  0  0   1.52e-01
  0  0   1.52e-01
  0  0   1.52e-01
  0  0   1.51e-01
  0  0   1.51e-01
  0  0   1.51e-01
  0  0   1.51e-01
  0  0   1.50e-01
  0  0   1.49e-01
  0  0   1.48e-01
  0  0   1.46e-01
  0  0   1.43e-01
  0  0   1.38e-01
  0  0   1.31e-01
  0  0   1.21e-01
  0  0   1.08e-01
  0  0   9.34e-02
  0  0   7.82e-02
  0  0   6.28e-02
  1  4   3.47e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.46e-02
  0  0   3.46e-02
  0  0   3.45e-02
  0  0   3.44e-02
  0  0   3.43e-02
  0  0   3.40e-02
  0  0   3.37e-02
  0  0   3.31e-02
  0  0   3.22e-02
  0  0   3.09e-02
  0  0   2.91e-02
  0  0   2.66e-02
  0  0   2.36e-02
  0  0   2.00e-02
  0  0   1.63e-02
  0  0   1.26e-02
  1  5   6.66e-02
  0  0   6.66e-02
  0  0   6.66e-02
