 20
** Atomic data from version 6 of the CHIANTI database **
% observed energies: Edlen, B., 1985, Phys. Scripta, 31, 345.
% theoretical energies: Zhang, Sampson, ADNDT, 1996, 63, 275.
%produced as part of the Arcetri/Cambridge/NRL atomic data base collaboration CHIANTI
%
% Enrico Landi 1997
%filename: cr_19.wgfa
%Observed energy levels: Edlen, B., 1985, Phys. Scripta, 31, 345.
%Allowed transitions oscillator strengths: Zhang, Sampson, ADNDT, 1996, 63, 275
%Transition between the ground levels: Galavis etal, 1997,AASS, 123, 159
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%   Enrico Landi - 1997

% filename: cr_19.splups
%oscillator strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%collision strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 1997
15 23
  1  2s2.2p2 3P0
  2  2s2.2p2 3P1
  3  2s2.2p2 3P2
  4  2s2.2p2 1D2
  5  2s2.2p2 1S0
  6  2s.2p3 5S2
  7  2s.2p3 3D1
  8  2s.2p3 3D2
  9  2s.2p3 3D3
 10  2s.2p3 3P0
 11  2s.2p3 3P1
 12  2s.2p3 3P2
 13  2s.2p3 3S1
 14  2s.2p3 1D2
 15  2s.2p3 1P1
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.34e-02
  0  0   2.33e-02
  0  0   2.33e-02
  0  0   2.32e-02
  0  0   2.31e-02
  0  0   2.29e-02
  0  0   2.27e-02
  0  0   2.23e-02
  0  0   2.16e-02
  0  0   2.07e-02
  0  0   1.94e-02
  1  3   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.89e-02
  0  0   1.88e-02
  0  0   1.88e-02
  0  0   1.87e-02
  0  0   1.86e-02
  0  0   1.84e-02
  0  0   1.82e-02
  0  0   1.78e-02
  0  0   1.72e-02
  1  4   6.32e-03
  0  0   6.32e-03
  0  0   6.32e-03
  0  0   6.32e-03
  0  0   6.32e-03
  0  0   6.32e-03
  0  0   6.32e-03
  0  0   6.31e-03
  0  0   6.31e-03
  0  0   6.31e-03
  0  0   6.31e-03
  0  0   6.31e-03
  0  0   6.30e-03
  0  0   6.29e-03
  0  0   6.28e-03
  0  0   6.26e-03
  0  0   6.23e-03
  0  0   6.17e-03
  0  0   6.09e-03
  0  0   5.97e-03
  0  0   5.78e-03
  0  0   5.50e-03
