 22
** Atomic data from version 6 of the CHIANTI database **
%Observed energy levels: Edlen B., 1985, Phisica scripta, 31, 345.
%Theoretical energy levels: Bhatia, A.K., Seely, J.F., Feldman, U., 1987, ADNDT, 36, 453
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 2000
%filename: zn_25.wgfa
%observed energy levels: Edlen, B., 1985, Phys. Scr., 31, 345.
%Forbidden transitions: Bhatia, A.K., Seely, J.F., Feldman, U., 1987, ADNDT, 36, 453
%Allowed transitions oscillator strengths: Zhang, Sampson, 1996, ADNDT, 63, 275
% produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
%   Enrico Landi - 2000

%filename: zn_25.splups
%oscillator strengths (levels 1 - 20): Zhang, Sampson, 1996, ADNDT, 63, 275
%oscillator strengths (levels 20 - 46): Bhatia, A.K., Seely, J.F., Feldman, U., 1987, ADNDT, 36, 453
%collision strengths (levels 1 - 20): Zhang, Sampson, 1996, ADNDT, 63, 275
%collision strengths (levels 20 - 46): Bhatia, A.K., Seely, J.F., Feldman, U., 1987, ADNDT, 36, 453
%produced as part of the Arcetri/Cambridge/NRL 'CHIANTI' atomic data base collaboration
%
% Enrico Landi 1997
15 23
  1  2s2.2p2 3P0
  2  2s2.2p2 3P1
  3  2s2.2p2 3P2
  4  2s2.2p2 1D2
  5  2s2.2p2 1S0
  6  2s.2p3 5S2
  7  2s.2p3 3D1
  8  2s.2p3 3D2
  9  2s.2p3 3D3
 10  2s.2p3 3P0
 11  2s.2p3 3P1
 12  2s.2p3 3P2
 13  2s.2p3 3S1
 14  2s.2p3 1D2
 15  2s.2p3 1P1
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.21e-02
  0  0   1.20e-02
  0  0   1.20e-02
  0  0   1.19e-02
  0  0   1.19e-02
  0  0   1.17e-02
  0  0   1.15e-02
  0  0   1.13e-02
  0  0   1.09e-02
  0  0   1.03e-02
  0  0   9.78e-03
  0  0   9.45e-03
  1  3   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.79e-02
  0  0   1.78e-02
  0  0   1.78e-02
  0  0   1.77e-02
  0  0   1.76e-02
  0  0   1.75e-02
  0  0   1.73e-02
  0  0   1.70e-02
  0  0   1.65e-02
  0  0   1.58e-02
  0  0   1.50e-02
  0  0   1.43e-02
  1  4   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.25e-04
  0  0   9.24e-04
  0  0   9.24e-04
  0  0   9.23e-04
  0  0   9.22e-04
  0  0   9.21e-04
  0  0   9.18e-04
  0  0   9.14e-04
  0  0   9.08e-04
  0  0   8.99e-04
  0  0   8.86e-04
  0  0   8.66e-04
  0  0   8.36e-04
  0  0   7.95e-04
  1  5   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.31e-04
  0  0   1.30e-04
  0  0   1.30e-04
  0  0   1.29e-04
  0  0   1.28e-04
  0  0   1.27e-04
  0  0   1.25e-04
  0  0   1.21e-04
  0  0   1.17e-04
  1  6   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.78e-03
  0  0   2.77e-03
  0  0   2.77e-03
  0  0   2.76e-03
  0  0   2.75e-03
  0  0   2.74e-03
  0  0   2.72e-03
  0  0   2.68e-03
  0  0   2.63e-03
  0  0   2.55e-03
  0  0   2.45e-03
  0  0   2.31e-03
  1  7   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.93e-02
  0  0   8.94e-02
  0  0   8.94e-02
  0  0   8.95e-02
  0  0   8.96e-02
  0  0   8.97e-02
  0  0   9.00e-02
  0  0   9.04e-02
  0  0   9.11e-02
  0  0   9.20e-02
  0  0   9.36e-02
  0  0   9.59e-02
  0  0   9.94e-02
  0  0   1.04e-01
  0  0   1.12e-01
  0  0   1.21e-01
  1  8   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
