60
** Atomic data from version 10 of the CHIANTI database **


Observed energies: Kramida, A., Ralchenko, Yu., Reader, J., and NIST ASD Team (2012).
NIST Atomic Spectra Database (ver. 5.0), [Online]. Available: http://physics.nist.gov/

Theoretical energies:
outer shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, A&A, 500, 1263
doi = {10.1051/0004-6361/200911866}
adsurl = {http://adsabs.harvard.edu/abs/2009A%26A...500.1263L}

inner shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, Journal of Physics B
Atomic Molecular Physics, 42, 225002
doi = {10.1088/0953-4075/42/22/225002}
adsurl = {http://adsabs.harvard.edu/abs/2009JPhB...42v5002L}


Produced for the CHIANTI database v.8 by Giulio Del Zanna  Nov 2013

%file:  p_5.wgfa

Observed energies: Kramida, A., Ralchenko, Yu., Reader, J., and NIST ASD Team (2012).
NIST Atomic Spectra Database (ver. 5.0), [Online]. Available: http://physics.nist.gov/

Theoretical energies, gf and A-values:
outer shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, A&A, 500, 1263
doi = {10.1051/0004-6361/200911866}
adsurl = {http://adsabs.harvard.edu/abs/2009A%26A...500.1263L}

inner shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, Journal of Physics B
Atomic Molecular Physics, 42, 225002
doi = {10.1088/0953-4075/42/22/225002}
adsurl = {http://adsabs.harvard.edu/abs/2009JPhB...42v5002L}

Note: only transitions with a branching ratio of 10^-5 have been retained.

The autoionization rates have been calculated using AUTOSTRUCTURE v.24.24 and
the same set of scaling parameters used by Liang et al.


Produced for the CHIANTI database v.8 by Giulio Del Zanna 20 Jan 2015

v.8 autoionization values moved to p_5.auto - K. Dere 2017 Dec 17

%File processed with wgfa_tidy by pryoung on  6-Mar-2019
-1

Data from:
outer shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, A&A, 500, 1263
   doi = {10.1051/0004-6361/200911866}
   adsurl = {http://adsabs.harvard.edu/abs/2009A%26A...500.1263L}
   
inner shell: Liang, G. Y., Whiteford, A. D., & Badnell, N. R. 2009, Journal of Physics B
Atomic Molecular Physics, 42, 225002
    doi = {10.1088/0953-4075/42/22/225002}
   adsurl = {http://adsabs.harvard.edu/abs/2009JPhB...42v5002L}

      
Produced for the CHIANTI database v.8 by Giulio Del Zanna  Nov 2013

3 23
  1  3s 2S0
  2  3p 2P0
  3  3p 2P1
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.7
  100000.0
  158489.3
  251188.6
  398107.2
  630957.3
 1000000.0
 1584893.2
 2511886.4
0
  1  2   5.02e+00
  0  0   5.02e+00
  0  0   5.02e+00
  0  0   5.02e+00
  0  0   5.01e+00
  0  0   5.00e+00
  0  0   4.99e+00
  0  0   4.96e+00
  0  0   4.92e+00
  0  0   4.85e+00
  0  0   4.76e+00
  0  0   4.67e+00
  0  0   4.65e+00
  0  0   4.66e+00
  0  0   4.71e+00
  0  0   4.83e+00
  0  0   5.02e+00
  0  0   5.30e+00
  0  0   5.73e+00
  0  0   6.31e+00
  0  0   7.03e+00
  0  0   7.88e+00
  0  0   8.81e+00
  1  3   9.03e+00
  0  0   9.03e+00
  0  0   9.03e+00
  0  0   9.03e+00
  0  0   9.03e+00
  0  0   9.04e+00
  0  0   9.04e+00
  0  0   9.04e+00
  0  0   9.05e+00
  0  0   9.07e+00
  0  0   9.10e+00
  0  0   9.12e+00
  0  0   9.15e+00
  0  0   9.23e+00
  0  0   9.39e+00
  0  0   9.64e+00
  0  0   1.00e+01
  0  0   1.06e+01
  0  0   1.15e+01
  0  0   1.26e+01
  0  0   1.41e+01
  0  0   1.58e+01
  0  0   1.76e+01
  2  3   7.32e+00
  0  0   7.32e+00
  0  0   7.31e+00
  0  0   7.29e+00
  0  0   7.26e+00
  0  0   7.21e+00
  0  0   7.13e+00
  0  0   7.01e+00
  0  0   6.80e+00
  0  0   6.46e+00
  0  0   5.95e+00
  0  0   5.37e+00
  0  0   4.97e+00
  0  0   4.70e+00
  0  0   4.43e+00
  0  0   4.02e+00
  0  0   3.49e+00
  0  0   2.93e+00
  0  0   2.45e+00
  0  0   2.07e+00
  0  0   1.80e+00
  0  0   1.61e+00
  0  0   1.48e+00
 0 0 0
  1  2   1.280e+09
  1  3   1.310e+09
  2  3   0.000e+00
  1  2        0.0
  2  2    88651.9
  3  4    89447.2
