2
 Aij's from Nussbaumer & Storey (A&A,113,21,1982)
 Omega's from Keenan & Norrington (A&A,181,370,1987).  MJB 19/3/91
9 5 0
3d2F 3F2
3d2F 3F3
3d2F 3F4
3d2  1D2
3d2P 3P0
3d2P 3P1
3d2P 3P2
3d2  1G4
3d2  1S0
10000.
15000.
30000.
60000.
120000.
1 2 1.49
0 0 1.17
0 0 0.944
0 0 0.849
0 0 0.774
1 3 0.389
0 0 0.314
0 0 0.266
0 0 0.245
0 0 0.224
1 4 0.511
0 0 0.485
0 0 0.450
0 0 0.427
0 0 0.403
1 5 0.152
0 0 0.150
0 0 0.148
0 0 0.147
0 0 0.144
1 6 0.283
0 0 0.280
0 0 0.275
0 0 0.270 
0 0 0.261
1 7 0.149
0 0 0.145
0 0 0.140
0 0 0.135
0 0 0.128
1 8 0.518
0 0 0.517
0 0 0.515
0 0 0.510
0 0 0.493
1 9 0.0357
0 0 0.0352
0 0 0.0345
0 0 0.0337
0 0 0.0321
2 3 1.57
0 0 1.27
0 0 1.08
0 0 1.00
0 0 0.920
2 4 0.666
0 0 0.631
0 0 0.583
0 0 0.549
0 0 0.516
2 5 0.0967
0 0 0.0950
0 0 0.0922
0 0 0.0892
0 0 0.0848
2 6 0.376
0 0 0.372
0 0 0.366
0 0 0.361
0 0 0.353
2 7 0.415
0 0 0.409
0 0 0.401
0 0 0.392
0 0 0.377
2 8 0.734
0 0 0.732
0 0 0.729
0 0 0.722
0 0 0.698
2 9 0.0520
0 0 0.0513
0 0 0.0504
0 0 0.0492
0 0 0.0468
3 4 0.793
0 0 0.750
0 0 0.685
0 0 0.638
0 0 0.596
3 5 0.0558
0 0 0.0551
0 0 0.0542
0 0 0.0529
0 0 0.0504
3 6 0.244
0 0 0.242
0 0 0.237
0 0 0.231
0 0 0.220
3 7 0.940
0 0 0.929
0 0 0.914
0 0 0.900
0 0 0.874
3 8 0.956
0 0 0.954
0 0 0.950
0 0 0.940
0 0 0.909
3 9 0.0705
0 0 0.0695
0 0 0.0682
0 0 0.0666
0 0 0.0634
4 5 0.0965
0 0 0.0931
0 0 0.0881
0 0 0.0841
0 0 0.0798
4 6 0.286
0 0 0.274
0 0 0.257
0 0 0.243
0 0 0.230
4 7 0.516
0 0 0.473
0 0 0.411
0 0 0.366
0 0 0.330
4 8 0.387
0 0 0.386
0 0 0.384
0 0 0.381
0 0 0.371
4 9 0.240
0 0 0.237
0 0 0.234
0 0 0.233
0 0 0.229
5 6 0.153
0 0 0.148
0 0 0.140
0 0 0.134
0 0 0.128
5 7 0.131
0 0 0.128
0 0 0.124
0 0 0.121
0 0 0.117
5 8 0.103
0 0 0.102
0 0 0.102
0 0 0.100
0 0 0.0960
5 9 0.0178
0 0 0.0176
0 0 0.0174
0 0 0.0171
0 0 0.0165
6 7 0.486
0 0 0.473
0 0 0.456
0 0 0.442
0 0 0.427
6 8 0.311
0 0 0.310
0 0 0.308
0 0 0.303
0 0 0.291
6 9 0.0545
0 0 0.0539
0 0 0.0532
0 0 0.0523
0 0 0.0505
7 8 0.523
0 0 0.522
0 0 0.518
0 0 0.510
0 0 0.490
7 9 0.105
0 0 0.104
0 0 0.102
0 0 0.101
0 0 0.0977
8 9 0.0319
0 0 0.0314
0 0 0.0306
0 0 0.0294
0 0 0.0274
0 0 0
1 2 2.98E-2
1 3 1.34E-9
1 4 0.36
1 5 9.37E-2
1 6 3.55E-2
1 7 1.93E-2
1 8 5.55E-4
1 9 1.67E-1
2 3 4.24E-2
2 4 0.577
2 5 0.0
2 6 5.25E-2
2 7 7.69E-2
2 8 0.314
2 9 0.0
3 4 1.55E-3
3 5 0.0
3 6 0.0
3 7 4.96E-2
3 8 0.454
3 9 0.0
4 5 2.07E-7
4 6 4.37E-2
4 7 0.156
4 8 1.23E-3
4 9 2.17E+1
5 6 1.06E-3 
5 7 1.39E-8
5 8 0.0
5 9 0.0
6 7 7.62E-3
6 8 0.0
6 9 6.93
7 8 1.74E-5
7 9 1.39
8 9 0.0
1 5 0.0
2 7 1051.5
3 9 2331.5
4 5 17475.5
5 1 20040.3
6 3 20430.1
7 5 21278.6
8 9 28927.3
9 1 67078.3
