2
 S II  Collision strengths from Mendoza (1983)
       Aij's from Mendoza & Zeippen (MNRAS,198,127,1982)
    5 16 0
3p3  4So(3/2)
3p3  2Do(3/2)
3p3  2Do(5/2)
3p3  2Po(1/2)
3p3  2Po(3/2)
 5000
 6000
 7000
 8000
 9000
10000
11000
12000
13000
14000
15000
16000
17000
18000
19000
20000
 0
    1    2 2.9228    5000.
  0 0    2.8978    6000.
  0 0    2.871     7000.
  0 0    2.8438    8000.
  0 0    2.8167    9000.
  0 0    2.7902   10000.
  0 0    2.7644   11000.
  0 0    2.7394   12000.
  0 0    2.7151   13000.
  0 0    2.6914   14000.
  0 0    2.6683   15000.
  0 0    2.6456   16000.
  0 0    2.6234   17000.
  0 0    2.6014   18000.
  0 0    2.5796   19000.
  0 0    2.5581   20000.
    1    3 4.3842    5000.
  0 0    4.3467    6000.
  0 0    4.3065    7000.
  0 0    4.2656    8000.
  0 0    4.2250    9000.
  0 0    4.1853   10000.
  0 0    4.1466   11000.
  0 0    4.1091   12000.
  0 0    4.0726   13000.
  0 0    4.0371   14000.
  0 0    4.0024   15000.
  0 0    3.9684   16000.
  0 0    3.935    17000.
  0 0    3.9021   18000.
  0 0    3.8694   19000.
  0 0    3.8371   20000.
    2    3 8.1464    5000.
  0 0    8.0429    6000.
  0 0    7.9304    7000.
  0 0    7.8149    8000.
  0 0    7.7006    9000.
  0 0    7.5897   10000.
  0 0    7.4834   11000.
  0 0    7.3819   12000.
  0 0    7.2853   13000.
  0 0    7.1933   14000.
  0 0    7.1053   15000.
  0 0    7.0211   16000.
  0 0    6.9401   17000.
  0 0    6.862    18000.
  0 0    6.7864   19000.
  0 0    6.713    20000.
    1    4  .7223    5000.
  0 0     .7329    6000.
  0 0     .7414    7000.
  0 0     .7484    8000.
  0 0     .7543    9000.
  0 0     .7592   10000.
  0 0     .7633   11000.
  0 0     .7666   12000.
  0 0     .7691   13000.
  0 0     .7709   14000.
  0 0     .7721   15000.
  0 0     .7726   16000.
  0 0     .7725   17000.
  0 0     .7718   18000.
  0 0     .7706   19000.
  0 0     .7688   20000.
    1    5 1.4446    5000.
  0 0    1.4658    6000.
  0 0    1.4828    7000.
  0 0    1.4968    8000.
  0 0    1.5086    9000.
  0 0    1.5184   10000.
  0 0    1.5266   11000.
  0 0    1.5331   12000.
  0 0    1.5382   13000.
  0 0    1.5419   14000.
  0 0    1.5442   15000.
  0 0    1.5452   16000.
  0 0    1.5450   17000.
  0 0    1.5436   18000.
  0 0    1.5411   19000.
  0 0    1.5376   20000.
    2    4 1.499     5000.
  0 0    1.5086    6000.
  0 0    1.515     7000.
  0 0    1.5192    8000.
  0 0    1.5219    9000.
  0 0    1.5232   10000.
  0 0    1.5234   11000.
  0 0    1.5226   12000.
  0 0    1.5208   13000.
  0 0    1.5180   14000.
  0 0    1.5144   15000.
  0 0    1.5099   16000.
  0 0    1.5046   17000.
  0 0    1.4985   18000.
  0 0    1.4918   19000.
  0 0    1.4844   20000.
    2    5 3.3615    5000.
  0 0    3.3773    6000.
  0 0    3.3850    7000.
  0 0    3.3872    8000.
  0 0    3.3851    9000.
  0 0    3.3798   10000.
  0 0    3.3716   11000.
  0 0    3.3610   12000.
  0 0    3.3482   13000.
  0 0    3.3335   14000.
  0 0    3.317    15000.
  0 0    3.2988   16000.
  0 0    3.2793   17000.
  0 0    3.2584   18000.
  0 0    3.2363   19000.
  0 0    3.2132   20000.
    3    4 2.5514    5000.
  0 0    2.563     6000.
  0 0    2.5683    7000.
  0 0    2.5694    8000.
  0 0    2.5673    9000.
  0 0    2.5626   10000.
  0 0    2.5558   11000.
  0 0    2.5471   12000.
  0 0    2.5367   13000.
  0 0    2.5249   14000.
  0 0    2.5117   15000.
  0 0    2.4974   16000.
  0 0    2.482    17000.
  0 0    2.4656   18000.
  0 0    2.4483   19000.
  0 0    2.4303   20000.
    3    5 4.7394    5000.
  0 0    4.7658    6000.
  0 0    4.7816    7000.
  0 0    4.7902    8000.
  0 0    4.7932    9000.
  0 0    4.7919   10000.
  0 0    4.7868   11000.
  0 0    4.7783   12000.
  0 0    4.7668   13000.
  0 0    4.7523   14000.
  0 0    4.7352   15000.
  0 0    4.7157   16000.
  0 0    4.6938   17000.
  0 0    4.6698   18000.
  0 0    4.6439   19000.
  0 0    4.6162   20000.
    4    5 2.3915    5000.
  0 0    2.3948    6000.
  0 0    2.3937    7000.
  0 0    2.39000   8000.
  0 0    2.3846    9000.
  0 0    2.378    10000.
  0 0    2.3705   11000.
  0 0    2.3621   12000.
  0 0    2.3529   13000.
  0 0    2.3428   14000.
  0 0    2.3320   15000.
  0 0    2.3204   16000.
  0 0    2.3081   17000.
  0 0    2.2950   18000.
  0 0    2.2812   19000.
  0 0    2.2667   20000.
 0 0 0
    1    3 2.60000E-04
    1    2 8.82000E-04
    1    5 2.25000E-01
    1    4 9.06000E-02
    2    3 3.35000E-07
    4    5 1.03000E-06
    3    5 1.79000E-01
    2    5 1.33000E-01
    3    4 7.79000E-02
    2    4 1.63000E-01
    1    4      0.00
    2    4  14851.9
    3    6  14883.4
    4    2  24524.2
    5    4  24572.8
