 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;      1000000  energy packets used
 T(H+)    8156.984      componenet            0
 T(H+)    8156.984      componenet            1
 ! iterateMC: [Summary] Iteration            2 ;           12 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            2 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            2 ; Total:     12.16667     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            2 ;      1000000  energy packets used
 T(H+)    8136.722      componenet            0
 T(H+)    8136.722      componenet            1
 ! iterateMC: [Summary] Iteration            3 ;           46 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            3 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            3 ; Total:     46.58333     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            3 ;      1000000  energy packets used
 T(H+)    8264.014      componenet            0
 T(H+)    8264.014      componenet            1
 ! iterateMC: [Summary] Iteration            4 ;           60 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            4 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            4 ; Total:     60.83333     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            4 ;      1000000  energy packets used
 T(H+)    8275.292      componenet            0
 T(H+)    8275.292      componenet            1
 ! iterateMC: [Summary] Iteration            5 ;           68 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            5 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            5 ; Total:     68.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            5 ;      1000000  energy packets used
 T(H+)    8272.158      componenet            0
 T(H+)    8272.158      componenet            1
 ! iterateMC: [Summary] Iteration            6 ;           74 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            6 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            6 ; Total:     74.25000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            6 ;      2000000  energy packets used
 T(H+)    8247.799      componenet            0
 T(H+)    8247.799      componenet            1
 ! iterateMC: [Summary] Iteration            7 ;           84 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            7 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            7 ; Total:     84.00000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            7 ;      4000000  energy packets used
 T(H+)    8228.181      componenet            0
 T(H+)    8228.181      componenet            1
 ! iterateMC: [Summary] Iteration            8 ;           88 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            8 ; Total:     88.25000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            8 ;      8000000  energy packets used
 T(H+)    8216.658      componenet            0
 T(H+)    8216.658      componenet            1
 ! iterateMC: [Summary] Iteration            9 ;           90 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            9 ; Total:     90.08334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            9 ;      8000000  energy packets used
 T(H+)    8201.372      componenet            0
 T(H+)    8201.372      componenet            1
 ! iterateMC: [Summary] Iteration           10 ;           90 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           10 ; Total:     90.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           10 ;      8000000  energy packets used
 T(H+)    8195.146      componenet            0
 T(H+)    8195.146      componenet            1
 ! iterateMC: [Summary] Iteration           11 ;           91 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     91.41666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;      8000000  energy packets used
 T(H+)    8186.380      componenet            0
 T(H+)    8186.380      componenet            1
 ! iterateMC: [Summary] Iteration           12 ;           91 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           12 ; Total:     91.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           12 ;      8000000  energy packets used
 T(H+)    8177.060      componenet            0
 T(H+)    8177.060      componenet            1
 ! iterateMC: [Summary] Iteration           13 ;           92 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           13 ; Total:     92.50000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           13 ;      8000000  energy packets used
 T(H+)    8177.066      componenet            0
 T(H+)    8177.066      componenet            1
 ! iterateMC: [Summary] Iteration           14 ;           93 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           14 ; Total:     93.00000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           14 ;      8000000  energy packets used
