 
 Mean ionic temperatures Te(ion)
 
 Total, integrated over all nebular components
 Element      Ion        Te(Element,ion)
          23           1  0.0000000E+00
          23           2  0.0000000E+00
          23           3  0.0000000E+00
          23           4  0.0000000E+00
          23           5  0.0000000E+00
          23           6  0.0000000E+00
          23           7  0.0000000E+00
          24           1  0.0000000E+00
          24           2  0.0000000E+00
          24           3  0.0000000E+00
          24           4  0.0000000E+00
          24           5  0.0000000E+00
          24           6  0.0000000E+00
          24           7  0.0000000E+00
          25           1  0.0000000E+00
          25           2  0.0000000E+00
          25           3  0.0000000E+00
          25           4  0.0000000E+00
          25           5  0.0000000E+00
          25           6  0.0000000E+00
          25           7  0.0000000E+00
          26           1  0.0000000E+00
          26           2  0.0000000E+00
          26           3  0.0000000E+00
          26           4  0.0000000E+00
          26           5  0.0000000E+00
          26           6  0.0000000E+00
          26           7  0.0000000E+00
          27           1  0.0000000E+00
          27           2  0.0000000E+00
          27           3  0.0000000E+00
          27           4  0.0000000E+00
          27           5  0.0000000E+00
          27           6  0.0000000E+00
          27           7  0.0000000E+00
          28           1  0.0000000E+00
          28           2  0.0000000E+00
          28           3  0.0000000E+00
          28           4  0.0000000E+00
          28           5  0.0000000E+00
          28           6  0.0000000E+00
          28           7  0.0000000E+00
          29           1  0.0000000E+00
          29           2  0.0000000E+00
          29           3  0.0000000E+00
          29           4  0.0000000E+00
          29           5  0.0000000E+00
          29           6  0.0000000E+00
          29           7  0.0000000E+00
          30           1  0.0000000E+00
          30           2  0.0000000E+00
          30           3  0.0000000E+00
          30           4  0.0000000E+00
          30           5  0.0000000E+00
          30           6  0.0000000E+00
          30           7  0.0000000E+00
