2
 Al VI   Coll. Strengths from Blaha (1969:FS) and Saraph et al (1969)
         Aij's from NSRDS-NBS 22, Vol. II, 1969. Entered by MJB 14-02-1990
5 1 0
3P2
3P1
3P0
1D2
1S0
10000
0
1 2 0.359
1 3 0.078
1 4 0.469
1 5 0.0683
2 3 0.147
2 4 0.281
2 5 0.041
3 4 0.0938
3 5 0.0137
4 5 0.107
0 0 0
1 2 0.461
1 3 4.3E-6
1 4 5.2
1 5 0.056
2 3 0.0708
2 4 1.40
2 5 61
3 4 1.3E-4
3 5 0.
4 5 4.8
1 5 0.
2 3 2735.1
3 1 3830.1
4 5 41139.4
5 1 88203.6
